intent,response_kind,response_id,function_call_name,model,created_at,completed_at,reasoning_effort,reasoning_generate_summary,reasoning_summary,usage_input_tokens,usage_input_tokens_cached,usage_output_tokens,usage_output_tokens_reasoning,usage_total_tokens,policy_status
"Establish a slice for robotic firefighting units, requiring uplink rates of 35 Mbps and packet delay budget of 3 ms.",intent_processing,resp_0f1ac3ee3d871dfc0069706cb00ec48196b51f5b992de5e119,create_session,gpt-5-2025-08-07,2026-01-21 06:05:36,2026-01-21 06:05:45,medium,,,35643,17024,539,448,36182,Policy created successfully
"Establish a slice for robotic firefighting units, requiring uplink rates of 35 Mbps and packet delay budget of 3 ms.",type_definition,resp_09436d14b5ada8850069706cb9b33c8194abe7395c16923147,,gpt-5-2025-08-07,2026-01-21 06:05:45,2026-01-21 06:05:50,medium,,,262,0,137,128,399,Policy created successfully
"Establish a slice for smart bus stop information panels, allowing 1200 devices with uplink rates of 600 kbps.",intent_processing,resp_0140c88c9ccae70f0069706d4b1750819784b2e6f358d7dac0,create_session,gpt-5-2025-08-07,2026-01-21 06:08:11,2026-01-21 06:08:20,medium,,,39830,19072,400,320,40230,Policy created successfully
"Establish a slice for smart bus stop information panels, allowing 1200 devices with uplink rates of 600 kbps.",type_definition,resp_047a792ca2db392b0069706d54a90c81908f7106e637844cd0,,gpt-5-2025-08-07,2026-01-21 06:08:20,2026-01-21 06:08:32,medium,,,261,0,521,512,782,Policy created successfully
"Establish a slice for smart traffic sign telemetry, allowing 2400 devices with uplink rates of 500 kbps.",intent_processing,resp_0f12d80f763afa020069706e7ab080819685194d6f62d8085a,create_session,gpt-5-2025-08-07,2026-01-21 06:13:14,2026-01-21 06:13:25,medium,,,47584,22528,656,576,48240,Policy created successfully
"Establish a slice for smart traffic sign telemetry, allowing 2400 devices with uplink rates of 500 kbps.",type_definition,resp_0eb1efb9e7d196a10069706e85ded08190b2940a0c9e944c99,,gpt-5-2025-08-07,2026-01-21 06:13:25,2026-01-21 06:13:33,medium,,,260,0,393,384,653,Policy created successfully
"Establish a slice for street lighting control nodes, supporting 3500 devices with uplink rates of 300 kbps.",intent_processing,resp_08c104d64f14e4e10069706b5bbcf88194b84395dec3fa6cec,create_session,gpt-5-2025-08-07,2026-01-21 05:59:55,2026-01-21 06:00:02,medium,,,25354,11776,464,384,25818,Policy created successfully
"Establish a slice for street lighting control nodes, supporting 3500 devices with uplink rates of 300 kbps.",type_definition,resp_063d49534e9c9c800069706b62d6948193a56bdbccd1a58119,,gpt-5-2025-08-07,2026-01-21 06:00:02,2026-01-21 06:00:05,medium,,,260,0,137,128,397,Policy created successfully
"Establish a slice for tunnel safety systems, supporting 400 devices with latency capped at 6 ms.",intent_processing,resp_099dfd9521a37c6d0069706a6f7e0c8193b868bd9102537a1a,create_session,gpt-5-2025-08-07,2026-01-21 05:55:59,2026-01-21 05:56:11,medium,,,19089,5888,660,576,19749,Policy created successfully
"Establish a slice for tunnel safety systems, supporting 400 devices with latency capped at 6 ms.",type_definition,resp_09eedfc1dd3a85320069706a7ba5508193884b43be4135b016,,gpt-5-2025-08-07,2026-01-21 05:56:11,2026-01-21 05:56:14,medium,,,256,0,137,128,393,Policy created successfully
"Establish a slice for utility metering infrastructure, supporting 4000 devices with uplink rates of 500 kbps per device.",intent_processing,resp_0cde9ca62ee43e860069706b075f5881948acba7233d1ada77,create_session,gpt-5-2025-08-07,2026-01-21 05:58:31,2026-01-21 05:58:43,medium,,,23286,11008,656,576,23942,Policy created successfully
"Establish a slice for utility metering infrastructure, supporting 4000 devices with uplink rates of 500 kbps per device.",type_definition,resp_0662d4f36397ada60069706b14962c81948204b6a5f361a9ab,,gpt-5-2025-08-07,2026-01-21 05:58:44,2026-01-21 05:58:48,medium,,,262,0,201,192,463,Policy created successfully
"Provision a slice for a TV broadcast van zone, prioritizing uplink capacity of 200 Mbps per device and packet delay budget of 12 ms.",intent_processing,resp_0c6cbc0ea68dc72400697068d3e74c81968413bb5d81ea8402,create_session,gpt-5-2025-08-07,2026-01-21 05:49:07,2026-01-21 05:49:27,medium,,,8983,4352,987,896,9970,Policy created successfully
"Provision a slice for a TV broadcast van zone, prioritizing uplink capacity of 200 Mbps per device and packet delay budget of 12 ms.",type_definition,resp_0a8f637b5797ce5700697068e7a3788195b3965e60906fb89f,,gpt-5-2025-08-07,2026-01-21 05:49:27,2026-01-21 05:49:32,medium,,,265,0,201,192,466,Policy created successfully
"Provision a slice for a public square with heavy social media usage, supporting 600 devices and uplink rates of 35 Mbps per device.",intent_processing,resp_0861fc21747ef05f0069706864ec2c8195b15d997b5bad201f,create_session,gpt-5-2025-08-07,2026-01-21 05:47:16,2026-01-21 05:47:25,medium,,,6348,3072,462,384,6810,Policy created successfully
"Provision a slice for a public square with heavy social media usage, supporting 600 devices and uplink rates of 35 Mbps per device.",type_definition,resp_0f5b9fbd242c6494006970686d99b88195974be557975aadc6,,gpt-5-2025-08-07,2026-01-21 05:47:25,2026-01-21 05:47:29,medium,,,263,0,201,192,464,Policy created successfully
"Provision a slice for a university campus event where attendees will upload and stream media, targeting uplink rates of 50 Mbps per device and downstream rates of 100 Mbps with latency capped at 20 ms.",intent_processing,resp_01d872988ecdebe2006970679e1cc88195b7d20eedb7c0e328,create_session,gpt-5-2025-08-07,2026-01-21 05:43:58,2026-01-21 05:44:13,medium,,,1522,0,802,704,2324,Policy created successfully
"Provision a slice for a university campus event where attendees will upload and stream media, targeting uplink rates of 50 Mbps per device and downstream rates of 100 Mbps with latency capped at 20 ms.",type_definition,resp_0aa80db4d082872f00697067ade93c8194ad4fa35efaa834ec,,gpt-5-2025-08-07,2026-01-21 05:44:13,2026-01-21 05:44:17,medium,,,276,0,137,128,413,Policy created successfully
"Provision a slice for agricultural soil sensors, allowing 2200 devices with packet delay budget of 200 ms.",intent_processing,resp_05fa2dd1cb6592b70069706b4148308193bb73e75db22d7828,create_session,gpt-5-2025-08-07,2026-01-21 05:59:29,2026-01-21 05:59:48,medium,,,24826,9344,853,768,25679,Policy created successfully
"Provision a slice for agricultural soil sensors, allowing 2200 devices with packet delay budget of 200 ms.",type_definition,resp_03cb921a61b5518c0069706b552ab081938f42ae08b06df099,,gpt-5-2025-08-07,2026-01-21 05:59:49,2026-01-21 05:59:51,medium,,,257,0,73,64,330,Policy created successfully
"Provision a slice for an outdoor music festival where attendees share video clips, allowing up to 800 devices with uplink rates of 40 Mbps per device.",intent_processing,resp_0269a42e66ce716200697068151aa48197a4a5585347805c85,create_session,gpt-5-2025-08-07,2026-01-21 05:45:57,2026-01-21 05:46:07,medium,,,4215,1536,654,576,4869,Policy created successfully
"Provision a slice for an outdoor music festival where attendees share video clips, allowing up to 800 devices with uplink rates of 40 Mbps per device.",type_definition,resp_0c971bd9b193e105006970681fc6048194abfb41c589caf761,,gpt-5-2025-08-07,2026-01-21 05:46:07,2026-01-21 05:46:09,medium,,,266,0,73,64,339,Policy created successfully
"Provision a slice for automated port gate operations, supporting 250 devices with packet delay budget of 4 ms.",intent_processing,resp_04602b5ffab28b600069706cea8b5c81978ebe6f33c5d240f0,create_session,gpt-5-2025-08-07,2026-01-21 06:06:34,2026-01-21 06:06:45,medium,,,37239,17792,532,448,37771,Policy created successfully
"Provision a slice for automated port gate operations, supporting 250 devices with packet delay budget of 4 ms.",type_definition,resp_0241e27d7e3cbe980069706cf5b1c88190852dbf5a5d6ed86e,,gpt-5-2025-08-07,2026-01-21 06:06:45,2026-01-21 06:06:49,medium,,,257,0,137,128,394,Policy created successfully
"Provision a slice for automated train door control systems, supporting 500 devices with latency capped at 4 ms.",intent_processing,resp_00ee6880a5a697a10069706ca1b0f48193ba274853d254dbaf,create_session,gpt-5-2025-08-07,2026-01-21 06:05:21,2026-01-21 06:05:30,medium,,,35123,16256,404,320,35527,Policy created successfully
"Provision a slice for automated train door control systems, supporting 500 devices with latency capped at 4 ms.",type_definition,resp_05035524de1144100069706caa762c81979ba9d67d15f8ec60,,gpt-5-2025-08-07,2026-01-21 06:05:30,2026-01-21 06:05:32,medium,,,257,0,73,64,330,Policy created successfully
"Provision a slice for automated warehouse sorting systems, allowing 150 devices with latency under 5 ms.",intent_processing,resp_0b7fb54110bd79770069706a5d82a08196a61b935377f1458b,create_session,gpt-5-2025-08-07,2026-01-21 05:55:41,2026-01-21 05:55:52,medium,,,18569,8832,596,512,19165,Policy created successfully
"Provision a slice for automated warehouse sorting systems, allowing 150 devices with latency under 5 ms.",type_definition,resp_0c98decb5b0b5a220069706a68d0d881949a4a733993933ca3,,gpt-5-2025-08-07,2026-01-21 05:55:52,2026-01-21 05:55:55,medium,,,255,0,137,128,392,Policy created successfully
"Provision a slice for building management sensors in commercial zones, allowing 3200 devices with packet delay budget of 100 ms.",intent_processing,resp_09a02bf2e6ac534e0069706bcf090081979acf185589c42ff9,create_session,gpt-5-2025-08-07,2026-01-21 06:01:51,2026-01-21 06:01:59,medium,,,28943,12032,533,448,29476,Policy created successfully
"Provision a slice for building management sensors in commercial zones, allowing 3200 devices with packet delay budget of 100 ms.",type_definition,resp_0e2f9301c45a0bde0069706bd8280881978596c50295f9c558,,gpt-5-2025-08-07,2026-01-21 06:02:00,2026-01-21 06:02:03,medium,,,260,0,137,128,397,Policy created successfully
"Provision a slice for coastal erosion monitoring sensors, supporting 1300 devices with packet delay budget of 200 ms.",intent_processing,resp_03dfdf92658cc2d30069706e6968448195a42f098098abc00f,create_session,gpt-5-2025-08-07,2026-01-21 06:12:57,2026-01-21 06:13:07,medium,,,47058,22016,725,640,47783,Policy created successfully
"Provision a slice for coastal erosion monitoring sensors, supporting 1300 devices with packet delay budget of 200 ms.",type_definition,resp_06584901e95fa0500069706e749c2c81959dcb897ae3b36b4f,,gpt-5-2025-08-07,2026-01-21 06:13:08,2026-01-21 06:13:10,medium,,,258,0,73,64,331,Policy created successfully
"Provision a slice for coordinated drone light shows, supporting 500 devices with packet delay budget of 5 ms.",intent_processing,resp_00244e7c1b15a0090069706e2041388190a049f221fbcac320,create_session,gpt-5-2025-08-07,2026-01-21 06:11:44,2026-01-21 06:11:52,medium,,,45007,21504,468,384,45475,Policy created successfully
"Provision a slice for coordinated drone light shows, supporting 500 devices with packet delay budget of 5 ms.",type_definition,resp_049b7eb1b6ae60210069706e297bd48195b57aac8132756fef,,gpt-5-2025-08-07,2026-01-21 06:11:53,2026-01-21 06:11:56,medium,,,257,0,137,128,394,Policy created successfully
"Provision a slice for drone traffic management, supporting 60 devices with latency capped at 5 ms and downstream rates of 30 Mbps.",intent_processing,resp_0bf0663baee8b25f006970696205988193bdd54c61de8035f6,create_session,gpt-5-2025-08-07,2026-01-21 05:51:30,2026-01-21 05:51:40,medium,,,12166,5632,667,576,12833,Policy created successfully
"Provision a slice for drone traffic management, supporting 60 devices with latency capped at 5 ms and downstream rates of 30 Mbps.",type_definition,resp_0a2416b7381c9a71006970696c715481948a16e21069d90518,,gpt-5-2025-08-07,2026-01-21 05:51:40,2026-01-21 05:51:42,medium,,,262,0,137,128,399,Policy created successfully
"Provision a slice for emergency response vehicle coordination, targeting uplink rates of 40 Mbps and latency under 5 ms.",intent_processing,resp_0d08412068f48d8400697069bbea988194ab5502eb9cb6e3ba,create_session,gpt-5-2025-08-07,2026-01-21 05:53:00,2026-01-21 05:53:10,medium,,,14299,6784,603,512,14902,Policy created successfully
"Provision a slice for emergency response vehicle coordination, targeting uplink rates of 40 Mbps and latency under 5 ms.",type_definition,resp_0b2cc43ee1cf205900697069c69d948197bcf04acc3f620283,,gpt-5-2025-08-07,2026-01-21 05:53:10,2026-01-21 05:53:14,medium,,,259,0,137,128,396,Policy created successfully
"Provision a slice for film editors working remotely on-site, allowing 60 devices with 400 Mbps downstream per device.",intent_processing,resp_0686b2ec2946f2530069706c602a8c8190a42f312d766922b9,create_session,gpt-5-2025-08-07,2026-01-21 06:04:16,2026-01-21 06:04:22,medium,,,33088,15488,334,256,33422,Policy created successfully
"Provision a slice for film editors working remotely on-site, allowing 60 devices with 400 Mbps downstream per device.",type_definition,resp_0b8de026a4ea353b0069706c66d4e08194ab8969de981bc62c,,gpt-5-2025-08-07,2026-01-21 06:04:22,2026-01-21 06:04:25,medium,,,258,0,137,128,395,Policy created successfully
"Provision a slice for financial traders on the move, with 90 Mbps downstream per device and packet delay budget of 10 ms.",intent_processing,resp_0f43d47c0493da70006970692da0808196bdb0c845fa538774,create_session,gpt-5-2025-08-07,2026-01-21 05:50:37,2026-01-21 05:50:56,medium,,,11086,5376,1051,960,12137,Policy created successfully
"Provision a slice for financial traders on the move, with 90 Mbps downstream per device and packet delay budget of 10 ms.",type_definition,resp_04c069aeffa9a2140069706940c7cc8190be39aa6082c0f94c,,gpt-5-2025-08-07,2026-01-21 05:50:56,2026-01-21 05:51:00,medium,,,261,0,137,128,398,Policy created successfully
"Provision a slice for industrial motion control networks, requiring latency not exceeding 2 ms and uplink rates of 15 Mbps.",intent_processing,resp_0de2582fbfaebff20069706aa7d92c8197b8bf6301a6e9755f,create_session,gpt-5-2025-08-07,2026-01-21 05:56:55,2026-01-21 05:57:07,medium,,,20662,9856,731,640,21393,Policy created successfully
"Provision a slice for industrial motion control networks, requiring latency not exceeding 2 ms and uplink rates of 15 Mbps.",type_definition,resp_0b672b09e24f81350069706ab3d7c88195921e52e59edd5cdb,,gpt-5-2025-08-07,2026-01-21 05:57:07,2026-01-21 05:57:09,medium,,,260,0,73,64,333,Policy created successfully
"Provision a slice for live online education broadcasting, supporting 300 devices with downstream rates of 140 Mbps.",intent_processing,resp_0f4bad6e710339020069706ebdb2fc81939dfd21cb1a3a730c,create_session,gpt-5-2025-08-07,2026-01-21 06:14:21,2026-01-21 06:14:27,medium,,,48624,22784,206,128,48830,Policy created successfully
"Provision a slice for live online education broadcasting, supporting 300 devices with downstream rates of 140 Mbps.",type_definition,resp_0d33e72af8d631010069706ec464f48197a74845512bfd1b9e,,gpt-5-2025-08-07,2026-01-21 06:14:28,2026-01-21 06:14:31,medium,,,256,0,137,128,393,Policy created successfully
"Provision a slice for public restroom occupancy sensors, supporting 2100 devices with packet delay budget of 150 ms.",intent_processing,resp_0b2c473b17d7d3240069706d341b3481959a637b261b8d867a,create_session,gpt-5-2025-08-07,2026-01-21 06:07:48,2026-01-21 06:08:01,medium,,,39306,18816,661,576,39967,Policy created successfully
"Provision a slice for public restroom occupancy sensors, supporting 2100 devices with packet delay budget of 150 ms.",type_definition,resp_02fd44dcd1ce6cbf0069706d421c488195b0b3355faa053a93,,gpt-5-2025-08-07,2026-01-21 06:08:02,2026-01-21 06:08:06,medium,,,258,0,137,128,395,Policy created successfully
"Provision a slice for real-time traffic light coordination, requiring 10 Mbps uplink per device and packet delay budget of 6 ms.",intent_processing,resp_0fbcb8df4889110b0069706a0ce74c81939726d95045943f40,create_session,gpt-5-2025-08-07,2026-01-21 05:54:20,2026-01-21 05:54:31,medium,,,16445,7808,539,448,16984,Policy created successfully
"Provision a slice for real-time traffic light coordination, requiring 10 Mbps uplink per device and packet delay budget of 6 ms.",type_definition,resp_07499e32d05ba67e0069706a1894c08195b9b7b25af5fe7cb3,,gpt-5-2025-08-07,2026-01-21 05:54:32,2026-01-21 05:54:36,medium,,,262,0,137,128,399,Policy created successfully
"Provision a slice for smart city soil moisture probes, supporting 2000 devices with uplink rates of 500 kbps.",intent_processing,resp_0428d6fea034ca730069706f552f988196b446b6e5ad567127,create_session,gpt-5-2025-08-07,2026-01-21 06:16:53,2026-01-21 06:17:01,medium,,,52783,25216,400,320,53183,Policy created successfully
"Provision a slice for smart city soil moisture probes, supporting 2000 devices with uplink rates of 500 kbps.",type_definition,resp_0888b36393e8ba1f0069706f5e1a2c81959e29c0d540d44fe1,,gpt-5-2025-08-07,2026-01-21 06:17:02,2026-01-21 06:17:09,medium,,,260,0,265,256,525,Policy created successfully
"Provision a slice for smart greenhouse climate sensors, allowing 1600 devices with latency tolerance of 180 ms.",intent_processing,resp_066e36e982e16fcb0069706f04e5408196b472f3245480d3a8,create_session,gpt-5-2025-08-07,2026-01-21 06:15:33,2026-01-21 06:15:44,medium,,,50700,23552,597,512,51297,Policy created successfully
"Provision a slice for smart greenhouse climate sensors, allowing 1600 devices with latency tolerance of 180 ms.",type_definition,resp_0c27d733c3fe46680069706f116cd88196bb859d444a9fa0b0,,gpt-5-2025-08-07,2026-01-21 06:15:45,2026-01-21 06:15:48,medium,,,257,0,73,64,330,Policy created successfully
"Provision a slice for smart parking sensors, allowing 2500 devices with packet delay budget of 100 ms.",intent_processing,resp_0489d91f9c56811c0069706af56fdc8196b050a2416f3523e3,create_session,gpt-5-2025-08-07,2026-01-21 05:58:13,2026-01-21 05:58:22,medium,,,22764,10752,469,384,23233,Policy created successfully
"Provision a slice for smart parking sensors, allowing 2500 devices with packet delay budget of 100 ms.",type_definition,resp_05539d1a8dbd353f0069706aff2c188195887ffe3f0ea4e0b2,,gpt-5-2025-08-07,2026-01-21 05:58:23,2026-01-21 05:58:27,medium,,,257,0,73,64,330,Policy created successfully
"Provision a slice for smart water distribution sensors, allowing 2800 devices with packet delay budget of 120 ms.",intent_processing,resp_0ddbf5c20d8b6ee50069706b89b9708195a007a10d6f5accbe,create_session,gpt-5-2025-08-07,2026-01-21 06:00:41,2026-01-21 06:00:48,medium,,,26889,12800,469,384,27358,Policy created successfully
"Provision a slice for smart water distribution sensors, allowing 2800 devices with packet delay budget of 120 ms.",type_definition,resp_0da7f2f90fb77b620069706b914db08197acae0380d76f9fca,,gpt-5-2025-08-07,2026-01-21 06:00:49,2026-01-21 06:00:51,medium,,,258,0,137,128,395,Policy created successfully
"Provision a slice for structural health monitoring sensors on bridges, allowing 800 devices with packet delay budget of 150 ms.",intent_processing,resp_0e970321cd57865a0069706c18b3448197b97922740b0abcc1,create_session,gpt-5-2025-08-07,2026-01-21 06:03:04,2026-01-21 06:03:15,medium,,,31004,14080,660,576,31664,Policy created successfully
"Provision a slice for structural health monitoring sensors on bridges, allowing 800 devices with packet delay budget of 150 ms.",type_definition,resp_0fae8752fda1b8240069706c251b4481969ec245938fe29932,,gpt-5-2025-08-07,2026-01-21 06:03:17,2026-01-21 06:03:19,medium,,,259,0,73,64,332,Policy created successfully
"Provision a slice for synchronized traffic camera control, allowing 350 devices with latency under 6 ms.",intent_processing,resp_061fb346d17ae2da0069706dcc841c8197a6f9c4a24ee1fc30,create_session,gpt-5-2025-08-07,2026-01-21 06:10:20,2026-01-21 06:10:34,medium,,,42920,20480,468,384,43388,Policy created successfully
"Provision a slice for synchronized traffic camera control, allowing 350 devices with latency under 6 ms.",type_definition,resp_0e6e8b985224d3530069706ddae37081979b98f35934655b86,,gpt-5-2025-08-07,2026-01-21 06:10:34,2026-01-21 06:10:39,medium,,,255,0,265,256,520,Policy created successfully
"Provision a slice for urban telepresence kiosks, allowing 90 devices with downstream rates of 300 Mbps.",intent_processing,resp_0543691471ebbb750069706d7932588193ba813dc9d937fddc,create_session,gpt-5-2025-08-07,2026-01-21 06:08:57,2026-01-21 06:09:05,medium,,,40866,19584,462,384,41328,Policy created successfully
"Provision a slice for urban telepresence kiosks, allowing 90 devices with downstream rates of 300 Mbps.",type_definition,resp_0d348749e8f1f0b30069706d81d9b881938f9ddd9ae40dbfc6,,gpt-5-2025-08-07,2026-01-21 06:09:05,2026-01-21 06:09:08,medium,,,257,0,137,128,394,Policy created successfully
"Set up a slice for a shopping mall to improve customer mobile experience, supporting 300 devices with downstream speeds of 80 Mbps per device and a packet delay budget of 25 ms.",intent_processing,resp_0ff2d668f360ea6d00697067b4db248195909ac3c77f221033,create_session,gpt-5-2025-08-07,2026-01-21 05:44:20,2026-01-21 05:44:36,medium,,,2081,1152,923,832,3004,Policy created successfully
"Set up a slice for a shopping mall to improve customer mobile experience, supporting 300 devices with downstream speeds of 80 Mbps per device and a packet delay budget of 25 ms.",type_definition,resp_0fca1f422c34023000697067c507a881949196ec15f58de1d9,,gpt-5-2025-08-07,2026-01-21 05:44:37,2026-01-21 05:44:41,medium,,,272,0,201,192,473,Policy created successfully
"Set up a slice for remote training sessions using VR, requiring 500 Mbps downstream per device and latency capped at 8 ms.",intent_processing,resp_058435f5ba2548d700697068916d408195bc942efba3e43324,create_session,gpt-5-2025-08-07,2026-01-21 05:48:01,2026-01-21 05:48:13,medium,,,7396,3584,667,576,8063,Policy created successfully
"Set up a slice for remote training sessions using VR, requiring 500 Mbps downstream per device and latency capped at 8 ms.",type_definition,resp_0c7eaaefd44a796f006970689d80b88196b50ce2e93cc835a7,,gpt-5-2025-08-07,2026-01-21 05:48:13,2026-01-21 05:48:16,medium,,,261,0,201,192,462,Policy created successfully
